id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
car_rental_management_jui.access_vehicle_maintenance,access_vehicle_maintenance,car_rental_management_jui.model_vehicle_maintenance,,1,1,1,1
car_rental_management_jui.access_vehicle_booking_user,access_vehicle_booking_user,car_rental_management_jui.model_vehicle_booking,car_rental_management_jui.car_rental_group_user,1,1,1,1
car_rental_management_jui.access_vehicle_booking_manager,access_vehicle_booking_manager,car_rental_management_jui.model_vehicle_booking,car_rental_management_jui.car_rental_group_manager,1,1,1,1
car_rental_management_jui.access_vehicle_booking_portal,access_vehicle_booking_portal,car_rental_management_jui.model_vehicle_booking,base.group_portal,1,1,1,1
car_rental_management_jui.access_vehicle_booking_line_user,access_vehicle_booking_line_user,car_rental_management_jui.model_vehicle_booking_line,car_rental_management_jui.car_rental_group_user,1,1,1,1
car_rental_management_jui.access_vehicle_booking_line_manager,access_vehicle_booking_line_manager,car_rental_management_jui.model_vehicle_booking_line,car_rental_management_jui.car_rental_group_manager,1,1,1,1
car_rental_management_jui.access_vehicle_booking_line_portal,access_vehicle_booking_line_portal,car_rental_management_jui.model_vehicle_booking_line,base.group_portal,1,1,1,1
car_rental_management_jui.access_parts_lines,access_parts_lines,car_rental_management_jui.model_parts_lines,,1,1,1,1
car_rental_management_jui.access_product_product_user,product.product user,model_product_product,car_rental_management_jui.car_rental_group_user,1,1,1,1
car_rental_management_jui.access_product_product_manager,product.product manager,model_product_product,car_rental_management_jui.car_rental_group_manager,1,1,1,1
car_rental_management_jui.access_product_product_portal,product.product portal,model_product_product,base.group_portal,1,1,1,1
car_rental_management_jui.access_res_partner_portal,res.partner.portal,model_res_partner,base.group_portal,1,1,1,1
