id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_object,hospital.object,model_hospital_object,hospital_management_amitkumar.group_hospital_hospital,1,1,1,1
access_department_object,department.object,model_department_object,hospital_management_amitkumar.group_hospital_hospital,1,1,1,1

access_hospital_patient,hospital_patient,base.model_res_partner,hospital_management_amitkumar.group_hospital_patient,1,1,1,1
access_hospital_doctor,hospital_doctor,base.model_res_partner,hospital_management_amitkumar.group_hospital_doctor,1,1,1,1


access_hospital_doctor_hospital_hospital,access_hospital_doctor,model_appointments_object,hospital_management_amitkumar.group_hospital_doctor,1,0,0,0
access_hospital_patient_appointments_object,access_hospital_patient_appointments,model_appointments_object,hospital_management_amitkumar.group_hospital_patient,1,0,0,0
access_appointments_object,appointments.object,model_appointments_object,hospital_management_amitkumar.group_hospital_hospital,1,1,1,1


