id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car_rental_maintenance_customer,access_car_rental_maintenance,model_car_rental_maintenance,car_rental_management_urvi.group_service_customer,1,1,1,0
access_car_rental_maintenance_user,access_car_rental_maintenance,model_car_rental_maintenance,car_rental_management_urvi.group_service_user,1,1,0,0
access_car_rental_maintenance_admin,access_car_rental_maintenance,model_car_rental_maintenance,car_rental_management_urvi.group_service_admin,1,1,1,1

access_car_rental_maintenance_lines_customer,access_car_rental_maintenance_lines,model_car_rental_maintenance_lines,car_rental_management_urvi.group_service_customer,1,1,1,0
access_car_rental_maintenance_lines_user,access_car_rental_maintenance_lines,model_car_rental_maintenance_lines,car_rental_management_urvi.group_service_user,1,1,0,0
access_car_rental_maintenance_lines_admin,access_car_rental_maintenance_lines,model_car_rental_maintenance_lines,car_rental_management_urvi.group_service_admin,1,1,1,1

access_car_rental_booking_customer,access_car_rental_booking,model_car_rental_booking,car_rental_management_urvi.group_service_customer,1,1,1,0
access_car_rental_booking_user,access_car_rental_booking,model_car_rental_booking,car_rental_management_urvi.group_service_user,1,1,1,0
access_car_rental_booking_admin,access_car_rental_booking,model_car_rental_booking,car_rental_management_urvi.group_service_admin,1,1,1,1

access_car_rental_booking_lines_customer,access_car_rental_booking_lines,model_car_rental_booking_lines,car_rental_management_urvi.group_service_customer,1,1,1,0
access_car_rental_booking_lines_user,access_car_rental_booking_lines,model_car_rental_booking_lines,car_rental_management_urvi.group_service_user,1,1,1,0
access_car_rental_booking_lines_admin,access_car_rental_booking_lines,model_car_rental_booking_lines,car_rental_management_urvi.group_service_admin,1,1,1,1

access_res_partner_customer,base.res.partner,base.model_res_partner,car_rental_management_urvi.group_service_customer,1,1,1,0
access_res_partner_user,base.res.partner,base.model_res_partner,car_rental_management_urvi.group_service_user,1,1,1,0
access_res_partner_admin,base.res.partner,base.model_res_partner,car_rental_management_urvi.group_service_admin,1,1,1,1
