id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car_booking_group_user,access_car_booking_group_user,model_car_rent_booking,car_rental_management_rushvi.group_car_rental_user,1,1,1,0
access_car_booking_group_manager,access_car_booking_group_manager,model_car_rent_booking,car_rental_management_rushvi.group_car_rental_manager,1,1,1,1
access_car_booking_group_portal,access_car_booking-group_portal,model_car_rent_booking,base.group_portal,1,1,1,0
access_car_booking,access_car_booking,model_car_rent_booking,,1,1,1,0

access_car_booking_vehicle_group_portal,access_car_booking_vehicle_group_portal,model_car_rent_booking_vehicles,base.group_portal,1,0,1,0
access_car_booking_vehicle_group_user,access_car_booking_vehicle_group_user,model_car_rent_booking_vehicles,car_rental_management_rushvi.group_car_rental_user,1,1,1,1
access_car_booking_vehicle_group_manager,access_car_booking_vehicle_group_manager,model_car_rent_booking_vehicles,car_rental_management_rushvi.group_car_rental_manager,1,1,1,1
access_car_booking_vehicle,access_car_booking_vehicle,model_car_rent_booking_vehicles,,1,1,1,1

access_car_rent_maintenance_group_portal,access_car_rent_maintenance_group_portal,model_car_rent_maintenance,base.group_portal,1,1,1,0
access_car_rent_maintenance_group_user,access_car_rent_maintenance_group_user,model_car_rent_maintenance,car_rental_management_rushvi.group_car_rental_user,1,0,0,0
access_car_rent_maintenance_group_manager,access_car_rent_maintenance_group_manager,model_car_rent_maintenance,car_rental_management_rushvi.group_car_rental_manager,1,1,1,1
access_car_rent_maintenance,access_car_rent_maintenance,model_car_rent_maintenance,,1,1,1,1

access_cars_group_portal,access_cars_group_portal,product.model_product_product,base.group_portal,1,0,1,0
access_cars_group_user,access_cars_group_user,product.model_product_product,car_rental_management_rushvi.group_car_rental_user,1,0,0,0
access_cars_group_manager,access_cars_group_manager,product.model_product_product,car_rental_management_rushvi.group_car_rental_manager,1,1,1,1
access_carsr,access_cars,product.model_product_product,,1,1,1,1

access_customers_drivers_group_portal,access_customers_drivers_group_portal,base.model_res_partner,base.group_portal,1,0,0,0
access_customers_drivers_group_user,access_customers_drivers_group_user,base.model_res_partner,car_rental_management_rushvi.group_car_rental_user,1,1,1,0
access_customers_drivers_group_manager,access_customers_drivers_group_manager,base.model_res_partner,car_rental_management_rushvi.group_car_rental_manager,1,1,1,1
access_customers_drivers,access_customers_drivers,base.model_res_partner,,1,1,1,1

access_customers_drivers_u_group_portal,access_customers_drivers_u_group_portal,base.model_res_users,base.group_portal,1,0,0,0
access_customers_drivers_u_group_user,access_customers_drivers_u_group_user,base.model_res_users,car_rental_management_rushvi.group_car_rental_user,1,1,1,0
access_customers_drivers_u_group_manager,access_customers_drivers_u_group_manager,base.model_res_users,car_rental_management_rushvi.group_car_rental_manager,1,1,1,1
access_customers_drivers_u,access_customers_drivers_u,base.model_res_users,,1,1,1,1

access_account,access_account,account.model_account_move,,1,1,1,1
