id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_admin_library_books,admin.library.books,model_library_books,library_management.group_admin,1,1,1,1
access_librarian_library_books,librarian.library.books,model_library_books,library_management.group_librarian,1,1,1,1
access_student_library_books,student.library.books,model_library_books,library_management.group_students,1,0,0,0

access_library_borrow_request,library.borrow.request,model_library_borrow_request,library_management.group_admin,1,1,1,1
access_student_borrow_request,student.library.borrow.request,model_library_borrow_request,library_management.group_students,1,0,0,0
access_librarian_borrow_request,librarian.library.borrow.request,model_library_borrow_request,library_management.group_librarian,1,1,1,1

access_cancellation_wizard,cancellation.wizard,model_cancellation_wizard,,1,1,1,1

access_borrow_request_line,borrow.request.line,model_borrow_request_line,,1,1,1,1

access_borrow_history,borrow.history,model_borrow_history,,1,1,1,1

access_admin_partner_record,admin.partner.record,model_res_partner,library_management.group_admin,1,1,1,1
access_librarian_partner_record,librarian.partner.record,model_res_partner,library_management.group_librarian,1,1,1,1
access_student_partner_record,admin.student.record,model_res_partner,library_management.group_students,1,0,0,0


access_file_upload_history,file.upload.history,model_file_upload_history,,1,1,1,1
