id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_library_book_student,access_library_book_student,model_library_book,library_management_tanisha.group_library_student,1,0,0,0
access_library_book_librarian,access_library_book_librarian,model_library_book,library_management_tanisha.group_library_librarian,1,1,1,1
access_library_book_admin,access_library_book_admin,model_library_book,library_management_tanisha.group_library_admin,1,1,1,1

access_library_borrow_request_student,access_library_borrow_request_student,model_library_borrow_request,library_management_tanisha.group_library_student,1,0,0,0
access_library_borrow_request_librarian,access_library_borrow_request_librarian,model_library_borrow_request,library_management_tanisha.group_library_librarian,1,1,1,1
access_library_borrow_request_admin,access_library_borrow_request_admin,model_library_borrow_request,library_management_tanisha.group_library_admin,1,1,1,1

access_library_borrow_request_lines_student,access_library_borrow_request_lines_student,model_library_borrow_request_lines,library_management_tanisha.group_library_student,1,0,0,0
access_library_borrow_request_lines_librarian,access_library_borrow_request_lines_librarian,model_library_borrow_request_lines,library_management_tanisha.group_library_librarian,1,1,1,1
access_library_borrow_request_lines_admin,access_library_borrow_request_lines_admin,model_library_borrow_request_lines,library_management_tanisha.group_library_admin,1,1,1,1

access_request_cancel_wizard_student,access_request_cancel_wizard_student,model_request_cancel_wizard,library_management_tanisha.group_library_student,1,0,0,0
access_request_cancel_wizard_librarian,access_request_cancel_wizard_librarian,model_request_cancel_wizard,library_management_tanisha.group_library_librarian,1,1,1,1
access_request_cancel_wizard_admin,access_request_cancel_wizard_admin,model_request_cancel_wizard,library_management_tanisha.group_library_admin,1,1,1,1

access_book_history_wizard_student,access_book_history_wizard_student,model_book_history_wizard,library_management_tanisha.group_library_student,1,0,0,0
access_book_history_wizard_librarian,access_book_history_wizard_librarian,model_book_history_wizard,library_management_tanisha.group_library_librarian,1,1,1,1
access_book_history_wizard_admin,access_book_history_wizard_admin,model_book_history_wizard,library_management_tanisha.group_library_admin,1,1,1,1

access_res_partner_student,access_res_partner_student,base.model_res_partner,library_management_tanisha.group_library_student,1,0,0,0
access_res_partner_librarian,access_res_partner_librarian,base.model_res_partner,library_management_tanisha.group_library_librarian,1,0,0,0
access_res_partner_admin,access_res_partner_admin,base.model_res_partner,library_management_tanisha.group_library_admin,1,1,1,1

