id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_book_image_history,book.image.history,model_book_image_history,,1,1,1,1

access_library_book_admin,library.book,model_library_book,library_group_admin,1,1,1,1
access_library_book_librarian,library.book,model_library_book,library_group_librarian,1,1,1,1
access_library_book_student,library.book,model_library_book,library_group_student,1,0,0,0

access_user_librarian,res.users.librarian,base.model_res_users,library_management_smit.library_group_librarian,1,1,1,1
access_user_admin,res.users.librarian,base.model_res_users,library_management_smit.library_group_admin,1,1,1,1
access_user_student,res.users.student,base.model_res_users,library_management_smit.library_group_student,1,0,0,0

access_library_book_category_admin,library.book.category,model_library_book_category,library_group_admin,1,1,1,1
access_library_book_category_librarian,library.book.category,model_library_book_category,library_group_librarian,1,1,1,1
access_library_book_category_student,library.book.category,model_library_book_category,library_group_student,1,0,0,0

access_library_book_borrow_admin,library.book.borrow,model_library_book_borrow,library_group_admin,1,1,1,1
access_library_book_borrow_librarian,library.book.borrow,model_library_book_borrow,library_group_librarian,1,1,1,1
access_library_book_borrow_student,library.book.borrow,model_library_book_borrow,library_group_student,1,0,0,0

access_library_book_borrow_lines_admin,library.book.borrow.lines,model_library_book_borrow_lines,library_group_admin,1,1,1,1
access_library_book_borrow_lines_librarian,library.book.borrow.lines,model_library_book_borrow_lines,library_group_librarian,1,1,1,1
access_library_book_borrow_lines_student,library.book.borrow.lines,model_library_book_borrow_lines,library_group_student,1,0,0,0

access_cancellation_wizard_admin,library.cancellation.wizard,model_cancellation_wizard,library_group_admin,1,1,1,1
access_cancellation_wizard_librarian,library.cancellation.wizard,model_cancellation_wizard,library_group_librarian,1,1,1,1

access_book_borrow_history_wizard_admin,book.borrow.history.wizard.wizard,model_book_borrow_history_wizard,library_group_admin,1,1,1,1
