id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_rental_booking_customer,access_rental_booking_customer,model_rental_booking,car_rental_management_tanisha.group_car_rental_customer,1,1,1,1
access_rental_booking_manager,access_rental_booking_manager,model_rental_booking,car_rental_management_tanisha.group_car_rental_manager,1,1,1,1

access_vehicle_line_customer,access_vehicle_line_customer,model_vehicle_line,car_rental_management_tanisha.group_car_rental_customer,1,0,0,0
access_vehicle_line_manager,access_vehicle_line_manager,model_vehicle_line,car_rental_management_tanisha.group_car_rental_manager,1,1,1,1

access_rental_maintenance_customer,access_rental_maintenance_customer,model_rental_maintenance,car_rental_management_tanisha.group_car_rental_customer,1,0,0,0
access_rental_maintenance_manager,access_rental_maintenance_manager,model_rental_maintenance,car_rental_management_tanisha.group_car_rental_manager,1,1,1,1

access_part_line_customer,access_part_line_customer,model_part_line,car_rental_management_tanisha.group_car_rental_customer,1,0,0,0
access_part_line_manager,access_part_line_manager,model_part_line,car_rental_management_tanisha.group_car_rental_manager,1,1,1,1

access_product_product_customer,access_product_product_customer,product.model_product_product,car_rental_management_tanisha.group_car_rental_customer,1,0,0,0
access_product_product_manager,access_product_product_manager,product.model_product_product,car_rental_management_tanisha.group_car_rental_manager,1,1,1,1

access_res_partner_customer,access_res_partner_customer,base.model_res_partner,car_rental_management_tanisha.group_car_rental_customer,1,0,0,0
access_res_partner_manager,access_res_partner_manager,base.model_res_partner,car_rental_management_tanisha.group_car_rental_manager,1,1,1,1

