id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hospital_management.hospital_patient_group,hospital_model,hospital_management.model_hospital_model,hospital_management.hospital_group_patient,1,1,0,0
hospital_management.hospital_doctor_group,hospital_model,hospital_management.model_hospital_model,hospital_management.hospital_group_doctor,1,1,0,0
hospital_management.hospital_receptionist_group,hospital_model,hospital_management.model_hospital_model,hospital_management.hospital_group_receptionist,1,1,0,0
hospital_management.hospital_admin_group,hospital_model,hospital_management.model_hospital_model,hospital_management.hospital_group_admin,1,1,1,1
hospital_management.appointment_doctor_group,appointment_model,hospital_management.model_appointment_model,hospital_management.hospital_group_doctor,1,1,0,0
hospital_management.appointment_patient_group,appointment_model,hospital_management.model_appointment_model,hospital_management.hospital_group_patient,1,1,1,1
hospital_management.appointment_receptionist_group,appointment_model,hospital_management.model_appointment_model,hospital_management.hospital_group_receptionist,1,1,1,1
hospital_management.appointment_admin_group,appointment_model,hospital_management.model_appointment_model,hospital_management.hospital_group_admin,1,1,1,1
hospital_management.appointment_doctor_extra_group,appointment_model,hospital_management.model_appointment_model,hospital_management.group_doctor_extra_rights,1,1,1,1
hospital_management.department_model,department_model,hospital_management.model_department_model,,1,1,1,1
hospital_management.department_wizard,department_wizard,hospital_management.model_department_wizard,,1,1,1,1
res_partner_hospital_doctor_group,base.res.partner,base.model_res_partner,hospital_management.hospital_group_doctor,1,1,1,1
res_partner_hospital_patient,base.res.partner,base.model_res_partner,hospital_management.hospital_group_patient,1,1,1,1
