id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_stage_assigns,access_project_stage,model_project_stage,project_management_urvi.group_project_assigns,1,0,0,0
access_project_stage_manager,access_project_stage,model_project_stage,project_management_urvi.group_project_manager,1,1,0,0
access_project_stage_admin,access_project_stage,model_project_stage,project_management_urvi.group_project_admin,1,1,1,1

access_project_project_urvi_assigns,access_project_project_urvi,model_project_project_urvi,project_management_urvi.group_project_assigns,1,0,0,0
access_project_project_urvi_manager,access_project_project_urvi,model_project_project_urvi,project_management_urvi.group_project_manager,1,1,0,0
access_project_project_urvi_admin,access_project_project_urvi,model_project_project_urvi,project_management_urvi.group_project_admin,1,1,1,1

access_project_hours_rate_assigns,access_project_hours_rate,model_project_hours_rate,project_management_urvi.group_project_assigns,1,0,0,0
access_project_hours_rate_manager,access_project_hours_rate,model_project_hours_rate,project_management_urvi.group_project_manager,1,1,1,0
access_project_hours_rate_admin,access_project_hours_rate,model_project_hours_rate,project_management_urvi.group_project_admin,1,1,1,1

access_project_task_urvi_assigns,access_project_task_urvi,model_project_task_urvi,project_management_urvi.group_project_assigns,1,1,0,0
access_project_task_urvi_manager,access_project_task_urvi,model_project_task_urvi,project_management_urvi.group_project_manager,1,1,1,1
access_project_task_urvi_admin,access_project_task_urvi,model_project_task_urvi,project_management_urvi.group_project_admin,1,1,1,1

access_project_timesheet_assigns,access_project_timesheet,model_project_timesheet,project_management_urvi.group_project_assigns,1,0,0,0
access_project_timesheet_manager,access_project_timesheet,model_project_timesheet,project_management_urvi.group_project_manager,1,1,1,1
access_project_timesheet_admin,access_project_timesheet,model_project_timesheet,project_management_urvi.group_project_admin,1,1,1,1

access_project_bill_wizard_assigns,access_project_bill_wizard,model_project_bill_wizard,project_management_urvi.group_project_assigns,1,0,0,0
access_project_bill_wizard_manager,access_project_bill_wizard,model_project_bill_wizard,project_management_urvi.group_project_manager,1,0,0,0
access_project_bill_wizard_admin,access_project_bill_wizard,model_project_bill_wizard,project_management_urvi.group_project_admin,1,1,1,1

