id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_borrow_request_student,access_library_borrow_request,model_library_borrow_request,library_management_urvi.group_library_student,1,0,0,0
access_library_borrow_request_librarian,access_library_borrow_request,model_library_borrow_request,library_management_urvi.group_library_librarian,1,1,1,1
access_library_borrow_request_admin,access_library_borrow_request,model_library_borrow_request,library_management_urvi.group_library_admin,1,1,1,1

access_library_book_student,access_library_book,model_library_book,library_management_urvi.group_library_student,1,0,0,0
access_library_book_librarian,access_library_book,model_library_book,library_management_urvi.group_library_librarian,1,1,1,1
access_library_book_admin,access_library_book,model_library_book,library_management_urvi.group_library_admin,1,1,1,1

access_cancel_wizard_student,access_cancel_wizard,model_cancel_wizard,library_management_urvi.group_library_student,1,0,0,0
access_cancel_wizard_librarian,access_cancel_wizard,model_cancel_wizard,library_management_urvi.group_library_librarian,1,1,1,1
access_cancel_wizard_admin,access_cancel_wizard,model_cancel_wizard,library_management_urvi.group_library_admin,1,1,1,1

access_borrow_history_wizard_student,access_borrow_history_wizard,model_borrow_history_wizard,library_management_urvi.group_library_student,1,0,0,0
access_borrow_history_wizard_librarian,access_borrow_history_wizard,model_borrow_history_wizard,library_management_urvi.group_library_librarian,1,1,1,1
access_borrow_history_wizard_admin,access_borrow_history_wizard,model_borrow_history_wizard,library_management_urvi.group_library_admin,1,1,1,1

access_library_borrow_request_line_student,access_library_borrow_request_line,model_library_borrow_request_line,library_management_urvi.group_library_student,1,0,0,0
access_library_borrow_request_line_librarian,access_library_borrow_request_line,model_library_borrow_request_line,library_management_urvi.group_library_librarian,1,1,1,1
access_library_borrow_request_line_admin,access_library_borrow_request_line,model_library_borrow_request_line,library_management_urvi.group_library_admin,1,1,1,1

access_res_partner_student,base.res.partner,base.model_res_partner,library_management_urvi.group_library_student,1,0,0,0
access_res_partner_librarian,base.res.partner,base.model_res_partner,library_management_urvi.group_library_librarian,1,1,1,1
access_res_partner_admin,base.res.partner,base.model_res_partner,library_management_urvi.group_library_admin,1,1,1,1

access_res_users_student,base.res.users,base.model_res_users,library_management_urvi.group_library_student,1,0,0,0
access_res_users_librarian,base.res.users,base.model_res_users,library_management_urvi.group_library_librarian,1,1,1,1
access_res_users_admin,base.res.users,base.model_res_users,library_management_urvi.group_library_admin,1,1,1,1

access_library_image_history,access_library_image_history,model_library_image_history,,1,1,1,1



