id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_project_tanisha_project_assignee,access_project_tanisha_project,model_project_tanisha_project,project_management_tanisha.group_project_assignee,1,0,0,0
access_project_tanisha_project_manager,access_project_tanisha_project,model_project_tanisha_project,project_management_tanisha.group_project_manager,1,1,0,0
access_project_tanisha_project_admin,access_project_tanisha_project,model_project_tanisha_project,project_management_tanisha.group_project_admin,1,1,1,1

access_project_stage_assignee,access_project_stage,model_project_stage,project_management_tanisha.group_project_assignee,1,0,0,0
access_project_stage_manager,access_project_stage,model_project_stage,project_management_tanisha.group_project_manager,1,1,1,0
access_project_stage_admin,access_project_stage,model_project_stage,project_management_tanisha.group_project_admin,1,1,1,1

access_project_hour_rate_assignee,access_project_hour_rate,model_project_hour_rate,project_management_tanisha.group_project_assignee,1,0,0,0
access_project_hour_rate_manager,access_project_hour_rate,model_project_hour_rate,project_management_tanisha.group_project_manager,1,1,1,1
access_project_hour_rate_admin,access_project_hour_rate,model_project_hour_rate,project_management_tanisha.group_project_admin,1,1,1,1

access_project_tanisha_task_assignee,access_project_tanisha_task,model_project_tanisha_task,project_management_tanisha.group_project_assignee,1,0,0,0
access_project_tanisha_task_manager,access_project_tanisha_task,model_project_tanisha_task,project_management_tanisha.group_project_manager,1,1,1,0
access_project_tanisha_task_admin,access_project_tanisha_task,model_project_tanisha_task,project_management_tanisha.group_project_admin,1,1,1,1

access_project_timesheet_assignee,access_project_timesheet,model_project_timesheet,project_management_tanisha.group_project_assignee,1,0,0,0
access_project_timesheet_manager,access_project_timesheet,model_project_timesheet,project_management_tanisha.group_project_manager,1,1,1,1
access_project_timesheet_admin,access_project_timesheet,model_project_timesheet,project_management_tanisha.group_project_admin,1,1,1,1

access_project_bill_wizard_assignee,access_project_bill_wizard,model_project_bill_wizard,project_management_tanisha.group_project_assignee,1,0,0,0
access_project_bill_wizard_manager,access_project_bill_wizard,model_project_bill_wizard,project_management_tanisha.group_project_manager,1,1,1,0
access_project_bill_wizard_admin,access_project_bill_wizard,model_project_bill_wizard,project_management_tanisha.group_project_admin,1,1,1,1
