"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_project_projects,project_projects,model_project_projects,group_project_manager,1,1,1,1



access_project_tasks_manager,project_tasks,model_project_tasks,group_project_manager,1,1,1,1
access_project_tasks_assignees,project_tasks,model_project_tasks,group_project_assignees,1,1,0,0

access_project_timesheet,project_timesheet,model_project_timesheet,group_project_manager,1,1,1,1
access_project_timesheet_assignees,project_timesheet,model_project_timesheet,group_project_assignees,1,1,0,0

access_dynamic_stages,dynamic_stages,model_dynamic_stages,group_project_manager,1,1,1,1
access_dynamic_stages_assignees,dynamic_stages,model_dynamic_stages,group_project_assignees,1,0,0,0

access_rate_calculation,rate_calculation,model_project_rate_calculation,group_project_manager,1,1,1,1
access_rate_calculation_assignees,rate_calculation,model_project_rate_calculation,group_project_assignees,1,1,1,1

wizard_project_billing,project_billing,model_wizard_create_project_bill,,1,1,1,1

project_management_sankit.access_wizard_create_task_bill,access_wizard_create_task_bill,project_management_sankit.model_wizard_create_task_bill,base.group_user,1,1,1,1
