id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_school_student,access_school_student,school_management.model_school_student,,1,1,1,1

access_school_teacher,access_school_teacher,school_management.model_school_teacher,,1,1,1,1

access_school_class,access_school_class,school_management.model_school_class,,1,1,1,1

access_school_subject,access_school_subject,school_management.model_school_subject,,1,1,1,1

access_school_school,access_school_school,school_management.model_school_school,,1,1,1,1

access_school_admission,access_school_admission,school_management.model_school_admission,,1,1,1,1
