id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_hospital_patient,access_hospital_hospital,model_hospital_hospital,hospital_management_urvi.group_hospital_patient,1,0,0,0
access_hospital_hospital_receptionist,access_hospital_hospital,model_hospital_hospital,hospital_management_urvi.group_hospital_receptionist,1,1,0,0
access_hospital_hospital_doctor,access_hospital_hospital,model_hospital_hospital,hospital_management_urvi.group_hospital_doctor,1,0,0,0
access_hospital_hospital_manager,access_hospital_hospital,model_hospital_hospital,hospital_management_urvi.group_hospital_Manager,1,1,1,1

access_hospital_appointment_patient,access_hospital_appointment,model_hospital_appointment,hospital_management_urvi.group_hospital_patient,1,1,1,0
access_hospital_appointment_receptionist,access_hospital_appointment,model_hospital_appointment,hospital_management_urvi.group_hospital_receptionist,1,1,1,1
access_hospital_appointment_doctor,access_hospital_appointment,model_hospital_appointment,hospital_management_urvi.group_hospital_doctor,1,1,1,0
access_hospital_appointment_manager,access_hospital_appointment,model_hospital_appointment,hospital_management_urvi.group_hospital_Manager,1,1,1,1

access_hospital_department,access_hospital_department,model_hospital_department,hospital_management_urvi.group_hospital_patient,1,0,0,0
access_hospital_department_receptionist,access_hospital_department,model_hospital_department,hospital_management_urvi.group_hospital_receptionist,1,0,0,0
access_hospital_department_doctor,access_hospital_department,model_hospital_department,hospital_management_urvi.group_hospital_doctor,1,0,0,0
access_hospital_department_manager,access_hospital_department,model_hospital_department,hospital_management_urvi.group_hospital_Manager,1,1,1,1

access_department_wizard,access_department_wizard,model_department_wizard,,1,1,1,1

access_res_partner_patient,base.res.partner,base.model_res_partner,hospital_management_urvi.group_hospital_patient,1,1,1,0
access_res_partner_receptionist,base.res.partner,base.model_res_partner,hospital_management_urvi.group_hospital_receptionist,1,1,1,1
access_res_partner_doctor,base.res.partner,base.model_res_partner,hospital_management_urvi.group_hospital_doctor,1,1,1,1
access_res_partner_Manager,base.res.partner,base.model_res_partner,hospital_management_urvi.group_hospital_Manager,1,1,1,1
