id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_company_customer,access_service_company_customer,model_service_company,service_management_urvi.group_service_customer,1,1,1,0
access_service_company_owner,access_service_company_owner,model_service_company,service_management_urvi.group_service_owner,1,1,0,0
access_service_company_admin,access_service_company_admin,model_service_company,service_management_urvi.group_service_admin,1,1,1,1

access_service_category_customer,access_service_category_customer,model_service_category,service_management_urvi.group_service_customer,1,1,1,0
access_service_category_owner,access_service_category_owner,model_service_category,service_management_urvi.group_service_owner,1,1,1,0
access_service_category_admin,access_service_category_admin,model_service_category,service_management_urvi.group_service_admin,1,1,1,1

access_service_request_customer,access_service_request_customer,model_service_request,service_management_urvi.group_service_customer,1,1,1,1
access_service_request_owner,access_service_request_owner,model_service_request,service_management_urvi.group_service_owner,1,1,1,0
access_service_request_admin,access_service_request_admin,model_service_request,service_management_urvi.group_service_admin,1,1,1,1

access_res_users_customer,base.res.users,base.model_res_users,service_management_urvi.group_service_customer,1,1,1,1
access_res_users_owner,base.res.users,base.model_res_users,service_management_urvi.group_service_owner,1,1,1,0
access_res_users_admin,base.res.users,base.model_res_users,service_management_urvi.group_service_admin,1,1,1,1

access_product_template_customer,product.template user,product.model_product_template,service_management_urvi.group_service_customer,1,1,1,0
access_product_template_owner,product.template user,product.model_product_template,service_management_urvi.group_service_owner,1,1,1,1
access_product_template_admin,product.template user,product.model_product_template,service_management_urvi.group_service_admin,1,1,1,1
