id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_books_group_student,access_library_books_group_student,model_library_books,library_management_rushvi.group_library_student,1,0,0,0
access_library_books_group_librarians,access_library_books_group_librarians,model_library_books,library_management_rushvi.group_library_librarian,1,1,1,0
access_library_books_group_admin,access_library_books_group_admin,model_library_books,library_management_rushvi.group_library_admin,1,1,1,1
access_library_book_public,library.book,model_library_books,base.group_public,1,0,0,0
access_library_borrow_requests_group_student,access_library_borrow_requests_group_student,model_library_borrow_requests,library_management_rushvi.group_library_student,1,0,0,0
access_library_borrow_requests_group_librarians,access_library_borrow_requests_group_librarians,model_library_borrow_requests,library_management_rushvi.group_library_librarian,1,1,1,0
access_library_borrow_requests_group_admin,access_library_borrow_requests_group_admin,model_library_borrow_requests,library_management_rushvi.group_library_admin,1,1,1,1
access_library_borrow_request_lines_group_student,access_library_borrow_request_lines_group_student,model_library_borrow_request_lines,library_management_rushvi.group_library_student,1,0,0,0
access_library_borrow_request_lines_group_librarian,access_library_borrow_request_lines_group_librarian,model_library_borrow_request_lines,library_management_rushvi.group_library_librarian,1,1,1,0
access_library_borrow_request_lines_group_admin,access_library_borrow_request_lines_group_admin,model_library_borrow_request_lines,library_management_rushvi.group_library_admin,1,1,1,1
access_wizard_borrow_cancel_group_student,access_wizard_borrow_cancel_group_student,model_wizard_borrow_status_canceled,library_management_rushvi.group_library_student,1,0,0,0
access_wizard_borrow_cancel_group_librarian,access_wizard_borrow_cancel_group_librarian,model_wizard_borrow_status_canceled,library_management_rushvi.group_library_librarian,1,1,1,0
access_wizard_borrow_cancel_group_admin,access_wizard_borrow_cancel_group_admin,model_wizard_borrow_status_canceled,library_management_rushvi.group_library_admin,1,1,1,1
access_wizard_report_history_group_student,access_wizard_report_history_group_student,model_wizard_reporting_books_history,library_management_rushvi.group_library_student,1,0,0,0
access_wizard_report_history_group_librarian,access_wizard_report_history_group_librarian,model_wizard_reporting_books_history,library_management_rushvi.group_library_librarian,1,1,1,0
access_wizard_report_history_group_admin,access_wizard_report_history_group_admin,model_wizard_reporting_books_history,library_management_rushvi.group_library_admin,1,1,1,1
access_res_partner_group_student,access_res_partner_group_student,base.model_res_partner,library_management_rushvi.group_library_student,1,0,0,0
access_res_partner_group_librarian,access_res_partner_group_librarian,base.model_res_partner,library_management_rushvi.group_library_librarian,1,1,1,0
access_res_partner_group_admin,access_res_partner_group_admin,base.model_res_partner,library_management_rushvi.group_library_admin,1,1,1,1
access_res_users_group_student,access_res_users_group_student,base.model_res_users,library_management_rushvi.group_library_student,1,0,0,0
access_res_users_group_librarian,access_res_users_group_librarian,base.model_res_users,library_management_rushvi.group_library_librarian,1,1,1,0
access_res_users_group_admin,access_res_users_group_admin,base.model_res_users,library_management_rushvi.group_library_admin,1,1,1,1
