id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_company_group_customer,access_service_company_group_customer,model_service_company,service_management_rushvi.group_service_customer,1,0,0,0
access_service_company_group_owner,access_service_company_group_owner,model_service_company,service_management_rushvi.group_service_owner,1,1,0,0
access_service_company_admin,access_service_company_group_admin,model_service_company,service_management_rushvi.group_service_admin,1,1,1,1

access_service_category_group_customer,access_service_category_group_customer,model_service_category,service_management_rushvi.group_service_customer,1,0,0,0
access_service_category_group_owner,access_service_category_group_owner,model_service_category,service_management_rushvi.group_service_owner,1,1,1,1
access_service_category_company_admin,access_service_category_company_admin,model_service_category,service_management_rushvi.group_service_admin,1,1,1,1

access_service_request_group_customer,access_service_request_group_customer,model_service_request,service_management_rushvi.group_service_customer,1,1,1,0
access_service_request_group_owner,access_service_request_group_owner,model_service_request,service_management_rushvi.group_service_owner,1,1,1,1
access_service_request_company_admin,access_service_request_company_admin,model_service_request,service_management_rushvi.group_service_admin,1,1,1,1

access_service_request_lines_group_customer,access_service_request_lines_group_customer,model_service_request_lines,service_management_rushvi.group_service_customer,1,1,1,0
access_service_request_lines_group_owner,access_service_request_lines_group_owner,model_service_request_lines,service_management_rushvi.group_service_owner,1,1,1,1
access_service_request_lines_company_admin,access_service_request_lines_company_admin,model_service_request_lines,service_management_rushvi.group_service_admin,1,1,1,1

access_services_group_customer,access_services_group_customer,product.model_product_product,service_management_rushvi.group_service_customer,1,0,0,0
access_services_group_owner,access_services_group_owner,product.model_product_product,service_management_rushvi.group_service_owner,1,1,1,1
access_services_group_admin,access_services_group_admin,product.model_product_product,service_management_rushvi.group_service_admin,1,1,1,1

access_services_group_customer1,access_services_group_customer1,product.model_product_product,service_management_rushvi.group_service_customer,1,0,0,0
access_services_group_owner1,access_services_group_owner1,product.model_product_product,service_management_rushvi.group_service_owner,1,1,1,1
access_services_group_admin1,access_services_group_admin1,product.model_product_product,service_management_rushvi.group_service_admin,1,1,1,1

access_partner_group_customer,access_partner_group_customer,base.model_res_partner,service_management_rushvi.group_service_customer,1,0,0,0
access_partner_group_owner,access_partner_group_owner,base.model_res_partner,service_management_rushvi.group_service_owner,1,1,1,1
access_partner_group_admin,access_partner_group_admin,base.model_res_partner,service_management_rushvi.group_service_admin,1,1,1,1

access_sale_order_group_customer,access_sale_order_group_customer,sale.model_sale_order,service_management_rushvi.group_service_customer,1,0,0,0
access_sale_order_group_owner,access_sale_order_group_owner,sale.model_sale_order,service_management_rushvi.group_service_owner,1,1,1,1
access_sale_order_group_admin,access_sale_order_group_admin,sale.model_sale_order,service_management_rushvi.group_service_admin,1,1,1,1
