id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_management_hospitals_group_patient,access_hospital_management_hospitals,model_hospital_management_hospitals,hospital_management_rushvi.group_hospital_patient,1,0,0,0
access_hospital_management_hospitals_group_doctor,access_hospital_management_hospitals,model_hospital_management_hospitals,hospital_management_rushvi.group_hospital_doctor,1,0,0,0
access_hospital_management_hospitals_group_manager,access_hospital_management_hospitals,model_hospital_management_hospitals,hospital_management_rushvi.group_hospital_manager,1,1,0,0
access_hospital_management_hospitals,access_hospital_management_hospitals,model_hospital_management_hospitals,hospital_management_rushvi.group_hospital_admin,1,1,1,1

access_hospital_management_appointments_group_patient,access_hospital_management_appointments,model_hospital_management_appointments,hospital_management_rushvi.group_hospital_patient,1,0,0,0
access_hospital_management_appointments_group_doctor,access_hospital_management_appointments,model_hospital_management_appointments,hospital_management_rushvi.group_hospital_doctor,1,1,0,0
access_hospital_management_appointments_group_manager,access_hospital_management_appointments,model_hospital_management_appointments,hospital_management_rushvi.group_hospital_manager,1,1,1,1
access_hospital_management_appointments,access_hospital_management_appointments,model_hospital_management_appointments,hospital_management_rushvi.group_hospital_admin,1,1,1,1

access_hospital_management_departments_group_patient,access_hospital_management_departments,model_hospital_management_departments,hospital_management_rushvi.group_hospital_patient,1,0,0,0
access_hospital_management_departments_group_doctor,access_hospital_management_departments,model_hospital_management_departments,hospital_management_rushvi.group_hospital_doctor,1,0,0,0
access_hospital_management_departments_group_manager,access_hospital_management_departments,model_hospital_management_departments,hospital_management_rushvi.group_hospital_manager,1,1,1,0
access_hospital_management_departments,access_hospital_management_departments,model_hospital_management_departments,hospital_management_rushvi.group_hospital_admin,1,1,1,1

access_group_patient,access_patient_group_patient,base.model_res_partner,hospital_management_rushvi.group_hospital_patient,1,0,0,0
access_group_doctor,access_doctor_group_doctor,base.model_res_partner,hospital_management_rushvi.group_hospital_doctor,1,1,0,0
access_group_manager,access_manager_group_manager,base.model_res_partner,hospital_management_rushvi.group_hospital_manager,1,1,1,1
access_group_admin,access_admin_group_admin,base.model_res_partner,hospital_management_rushvi.group_hospital_admin,1,1,1,1

access_hospital_management_prescriptions_group_patient,access_hospital_management_prescriptions,model_hospital_management_prescriptions,hospital_management_rushvi.group_hospital_patient,1,0,0,0
access_hospital_management_prescriptions_group_doctor,access_hospital_management_prescriptions,model_hospital_management_prescriptions,hospital_management_rushvi.group_hospital_doctor,1,1,1,1
access_hospital_management_prescriptions_group_manager,access_hospital_management_prescriptions,model_hospital_management_prescriptions,hospital_management_rushvi.group_hospital_manager,1,0,0,0
access_hospital_management_prescriptions,access_hospital_management_prescriptions,model_hospital_management_prescriptions,hospital_management_rushvi.group_hospital_admin,1,1,1,1

access_wizard_create_appointment_wizard,access_wizard_create_appointment_wizard,model_wizard_create_appointment_wizard,,1,1,1,1
access_wizard_create_department_wizard,access_wizard_create_department_wizard,model_wizard_create_department_wizard,,1,1,1,1
