id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_library_books_student,access_library_books,model_library_books,library_management.group_project_student,1,0,0,0
access_library_books_librarian,access_library_books,model_library_books,library_management.group_project_librarian,1,1,1,0
access_library_books_admin,access_library_books,model_library_books,library_management.group_project_admin,1,1,1,1
access_library_books_public,access_library_books,model_library_books,base.group_public,1,0,0,0

access_library_borrow_request_student,access_library_borrow_request,model_library_borrow_request,library_management.group_project_student,1,0,0,0
access_library_borrow_request_librarian,access_library_borrow_request,model_library_borrow_request,library_management.group_project_librarian,1,1,1,0
access_library_borrow_request_admin,access_library_borrow_request,model_library_borrow_request,library_management.group_project_admin,1,1,1,1

access_library_borrow_request_lines_student,access_library_borrow_request_lines,model_library_borrow_request_lines,library_management.group_project_student,1,1,1,1
access_library_borrow_request_lines_librarian,access_library_borrow_request_lines,model_library_borrow_request_lines,library_management.group_project_librarian,1,1,1,0
access_library_borrow_request_lines_admin,access_library_borrow_request_lines,model_library_borrow_request_lines,library_management.group_project_admin,1,1,1,1

access_res_partner_library_student,access_res_partner_library_student,base.model_res_partner,library_management.group_project_student,1,0,0,0
access_res_partner_library_librarian,access_res_partner_library_librarian,base.model_res_partner,library_management.group_project_librarian,1,1,1,0
access_res_partner_library_admin,access_res_partner_library_admin,base.model_res_partner,library_management.group_project_admin,1,1,1,1

access_res_users_library_student,access_res_users_library_student,base.model_res_users,library_management.group_project_student,1,0,0,0
access_res_users_library_librarian,access_res_users_library_librarian,base.model_res_users,library_management.group_project_librarian,1,1,1,0
access_res_users_library_admin,access_res_users_library_admin,base.model_res_users,library_management.group_project_admin,1,1,1,1

access_borrow_cancel_wizard_student,access_borrow_cancel_wizard,model_borrow_cancel_wizard,library_management.group_project_student,1,0,0,0
access_borrow_cancel_wizard_librarian,access_borrow_cancel_wizard,model_borrow_cancel_wizard,library_management.group_project_librarian,1,1,1,0
access_borrow_cancel_wizard_admin,access_borrow_cancel_wizard,model_borrow_cancel_wizard,library_management.group_project_admin,1,1,1,1

access_book_borrow_history_wizard_student,access_book_borrow_history_wizard,model_book_borrow_history_wizard,library_management.group_project_student,1,0,0,0
access_book_borrow_history_wizard_librarian,access_book_borrow_history_wizard,model_book_borrow_history_wizard,library_management.group_project_librarian,1,1,1,0
access_book_borrow_history_wizard_admin,access_book_borrow_history_wizard,model_book_borrow_history_wizard,library_management.group_project_admin,1,1,1,1
