id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_project_projects_group_assignee,access_project_projects_group_assignee,model_project_projects,project_management.group_project_assignee,1,0,0,0
access_project_projects_group_manager,access_project_projects_group_manager,model_project_projects,project_management.group_project_manager,1,1,0,0
access_project_projects_group_admin,access_project_projects_group_admin,model_project_projects,project_management.group_project_admin,1,1,1,1

access_project_tasks_group_assignee,access_project_tasks_group_assignee,model_project_tasks,project_management.group_project_assignee,1,1,0,0
access_project_tasks_group_manager,access_project_tasks_group_manager,model_project_tasks,project_management.group_project_manager,1,1,1,1
access_project_tasks_group_admin,access_project_tasks_group_admin,model_project_tasks,project_management.group_project_admin,1,1,1,1

access_project_stage_group_assignee,access_project_stage_group_assignee,model_project_stage,project_management.group_project_assignee,1,0,0,0
access_project_stage_group_manager,access_project_stage_group_manager,model_project_stage,project_management.group_project_manager,1,1,1,1
access_project_stage_group_admin,access_project_stage_group_admin,model_project_stage,project_management.group_project_admin,1,1,1,1

access_project_timesheet_group_assignee,access_project_timesheet_group_assignee,model_project_timesheet,project_management.group_project_assignee,1,1,1,1
access_project_timesheet_group_manager,access_project_timesheet_group_manager,model_project_timesheet,project_management.group_project_manager,1,1,1,1
access_project_timesheet_group_admin,access_project_timesheet_group_admin,model_project_timesheet,project_management.group_project_admin,1,1,1,1

access_project_rate_group_assignee,access_project_rate_group_assignee,model_project_per_hour_rate,project_management.group_project_assignee,1,0,0,0
access_project_rate_group_manager,access_project_rate_group_manager,model_project_per_hour_rate,project_management.group_project_manager,1,1,1,1
access_project_rate_group_admin,access_project_rate_group_admin,model_project_per_hour_rate,project_management.group_project_admin,1,1,1,1

access_wizard_bill_generation_group_manager,access_wizard_bill_generation_group_manager,model_wizard_bill_generation,project_management.group_project_manager,1,1,1,1
access_wizard_bill_generation_group_admin,access_wizard_bill_generation_group_admin,model_wizard_bill_generation,project_management.group_project_admin,1,1,1,1

access_wizard_bill_generation2_group_manager,access_wizard_bill_generation2_group_manager,account.model_account_move,project_management.group_project_manager,1,1,1,1
access_wizard_bill_generation2_group_admin,access_wizard_bill_generation2_group_admin,account.model_account_move,project_management.group_project_admin,1,1,1,1
